receptor_complex,receptor_means,receptor_props,source,target,lrs_to_keep,lr_means,cellphone_pvals,ligand_receptor,source_target,ligand_receptor_source_target,ng_log_cellphone_pvals,log2_lr_means,sample,sample_source_target
CD44,0.99552196,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,2.0249774,1.00E-04,SPP1 _ CD44,TAM PARP14+ SPP1+ _ Urothelial Usage_3,SPP1 _ CD44 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,4,1.017905807,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_3
LRP8,0.00514481,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,1.2374719,1.00E-04,APOE _ LRP8,TAM PARP14+ SPP1+ _ Urothelial Usage_3,APOE _ LRP8 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,4,0.307395765,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_3
C1QBP,0.44036886,1,TAM PARP14+ SPP1+,Urothelial Usage_5,TRUE,0.9680513,1.00E-04,C1QB _ C1QBP,TAM PARP14+ SPP1+ _ Urothelial Usage_5,C1QB _ C1QBP _ TAM PARP14+ SPP1+ _ Urothelial Usage_5,4,-0.046844593,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_5
LGR4,0.91968405,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.43070456,1.00E-04,TNFSF11 _ LGR4,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF11 _ LGR4 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.215229497,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_2
LAIR1,-0.08712485,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.3465751,1.00E-04,LILRB4 _ LAIR1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,LILRB4 _ LAIR1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.528760088,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18_IL18R1_IL18RAP,-0.12797773,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.29127938,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.77952452,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18R1_IL18RAP,-0.12797773,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.29127938,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.77952452,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18R1_IL18RAP,-0.23942022,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,0.23555812,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_3,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,4,-2.08584503,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_3
IL18_IL18R1_IL18RAP,-0.23942022,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,0.23555812,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_3,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,4,-2.08584503,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_3
CXCR6,-0.068559274,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.21925578,1.00E-04,CXCL16 _ CXCR6,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CXCL16 _ CXCR6 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-2.18931322,BLAD1077,BLAD1077_TAM PARP14+ SPP1+_Urothelial Usage_2
